Sega,Episode Titles,English air date,Households,Rank,Viewership
Frieza Saga ,"""Thou Who Hast Gathered the Seven Balls... Now Speak Forth the Password!"" / ""Password is Porunga""
",21-Sep-99,"1,473,000",25,N/A
Frieza Saga ,"""Kami-sama Also Returns to Life! Piccolo is Resurrected by Super Shen Long"" / ""Piccolo's Return""
",22-Sep-99,N/A,N/A,N/A
Frieza Saga ,"""Birth of the Mightiest Warrior!? Nail and Piccolo Merge"" / ""The Fusion""
",23-Sep-99,N/A,N/A,N/A
Frieza Saga ,"""A Nightmare Super-Transformation!! Frieza's Battle Power of One Million"" / ""Fighting Power: One Million?""
",24-Sep-99,N/A,N/A,N/A
Frieza Saga ,"""Is This the End!? A Brutally Transcendent Power Attacks Gohan"" / ""Gohan Attacks""
",27-Sep-99,"1,633,000",22,N/A
Frieza Saga ,"""The Tide Suddenly Turned!! Piccolo, the Warrior Who Came Late"" / ""Piccolo the Super-Namek""
",27-Sep-99,N/A,N/A,N/A
Frieza Saga ,"""Piccolo's Self-Confidence! I Will Be the One to Defeat Freeza"" / ""Deja Vu""
",28-Sep-99,N/A,N/A,N/A
Frieza Saga ,"""Attack, Goku!! An Enraged Freeza's Second Transformation"" / ""Frieza's Second Transformation""
",29-Sep-99,N/A,N/A,N/A
Frieza Saga ,"""Fear Me!! Freeza Does Battle with a Third Transformation"" / ""Another Transformation?""
",30-Sep-99,"1,743,000",16,N/A
Frieza Saga ,"""The Death of Dende... Come Forth! Intense, Wide-Open Power"" / ""Dende's Demise""
",1-Oct-99,"1,609,000",22,N/A
Frieza Saga ,"""How I've Waited for this Moment!!! Son Goku Revived"" / ""The Renewed Goku""
",4-Oct-99,N/A,N/A,N/A
Frieza Saga ,"""Such Regret...!! Vegeta, Pride of the Saiyans, Dies"" / ""The End of Vegeta""
",5-Oct-99,N/A,N/A,N/A
Frieza Saga ,"""The Curtain Rises over the Ultimate Battle!! I Am Going to Defeat You!"" / ""The Ultimate Battle""
",6-Oct-99,N/A,N/A,N/A
Frieza Saga ,"""The Two Superpowers Collide! A Fistfight Where Both Turn Serious!!!"" / ""Clash of the Super Powers""
",7-Oct-99,N/A,N/A,N/A
Frieza Saga ,"""Freeza's Terrible Declaration! I Will Defeat You Without Using My Hands"" / ""Frieza's Boast""
",8-Oct-99,N/A,N/A,N/A
Frieza Saga ,"""That Was No Idle Boast!! Son Goku, an Audacious, Wonderful Guy"" / ""Bold and Fearless""
",11-Oct-99,N/A,N/A,N/A
Frieza Saga ,"""Showdown!! The Embodiment of Flame in a 20-Times Kaio-ken Kamehame-Ha"" / ""Embodiment of Fire""
",12-Oct-99,"1,608,000",21,N/A
Frieza Saga ,"""A Super-Huge Genki Dama — I'm Playing My Last Card!!"" / ""Trump Card""
",13-Oct-99,N/A,N/A,N/A
Frieza Saga ,"""Keep the Chance Alive!! Piccolo's Suicide Support Strike"" / ""Keep the Chance Alive!!""
",14-Oct-99,N/A,N/A,N/A
Frieza Saga ,"""The Incredible Destructive Force of the Genki Dama!! Who Will Survive?!"" / ""Power of the Spirit""
",15-Oct-99,"1,633,000",21,N/A
Frieza Saga ,"""Transformed At Last!! Son Goku, the Legendary Super Saiyan"" / ""Transformed at Last""
",18-Oct-99,N/A,N/A,N/A
Frieza Saga ,"""An Explosion of Anger!! Goku, Avenge Everyone's Deaths"" / ""Explosion of Anger""
",19-Oct-99,N/A,N/A,N/A
Frieza Saga ,"""The Destruction of Planet Namek!? A Demonic Flash Pierces the Ground"" / ""Namek's Destruction?""
",20-Oct-99,N/A,N/A,N/A
Frieza Saga ,"""I Will Be the One Who Wins... Risking Survival, a Final Attack"" / ""A Final Attack""
",21-Oct-99,N/A,N/A,N/A
Frieza Saga ,"""Shen Long, Run Yourself Through Space!! The Time of Namek's Destruction Draws Near"" / ""Approaching Destruction""
",22-Oct-99,N/A,N/A,N/A
Frieza Saga ,"""I Am Son Goku's Son!! Gohan Returns to the Battlefield"" / ""Gohan Returns""
",25-Oct-99,N/A,N/A,N/A
Frieza Saga ,"""I'm Staying on This Planet!! A Final Wish Towards Victory"" / ""The Last Wish""
",26-Oct-99,N/A,N/A,N/A
Frieza Saga ,"""Let's Get It On!! Two Remain on a Vanishing Planet"" / ""Duel on a Vanishing Planet""
",27-Oct-99,N/A,N/A,N/A
Frieza Saga ,"""Pathos of Freeza! Once He Starts Shaking, He's Unstoppable!!"" / ""Pathos of Frieza""
",28-Oct-99,N/A,N/A,N/A
Frieza Saga ,"""Goku's Declaration of Victory!! As Freeza Destroys Himself..."" / ""Frieza Defeated!!""
",29-Oct-99,N/A,N/A,N/A
Frieza Saga ,"""Freeza Defeated!! A Single Blast Packed with a Totality of Rage"" / ""Mighty Blast of Rage""
",1-Nov-99,N/A,N/A,N/A
Frieza Saga ,"""Planet Namek's Great Explosion!! Goku Disappears into Space"" / ""Namek's Explosion... Goku's End?""
",2-Nov-99,N/A,N/A,N/A
Frieza Saga ,"""Son Goku Survived — The Z Warriors All Resurrected!!"" / ""Goku's Alive!!""
",3-Nov-99,N/A,N/A,N/A
Androids Saga,"""Terrible Happenings in Heaven!! Garlic Jr. to Become Kami!?"" / ""The Heavens Tremble""",8-Apr-00,N/A,N/A,N/A
Androids Saga,"""Black Mist of Terror...!! Everyone Turns Demonic"" / ""Black Fog of Terror""",April 15 2000,N/A,N/A,N/A
Androids Saga,"	""The Heavenly Realm is the Battlefield!! Piccolo Becomes Devilish Again..."" / ""Battle in Kami's Lookout""",April 22 2000,N/A,N/A,N/A
Androids Saga,"""Direct Confrontation with Piccolo!! An Angry Masenko in the Heavenly Realm"" / ""Fight with Piccolo""",April 29 2000,N/A,N/A,N/A
Androids Saga,"""Retrieve Everyone's Minds!! The Ultra Holy Water Resting in the Temple"" / ""Call for Restoration""",May 6 2000,N/A,N/A,N/A
Androids Saga,"	""Can't Wait Until Morning!! Kami-sama Determines a Suicidal Course of Action"" / ""Suicidal Course""",May 13 2000,N/A,N/A,N/A
Androids Saga,"""A Battle of Extreme Measures!! Kami-sama Breaks the Covenant"" / ""Extreme Measures""",May 20 2000,N/A,N/A,N/A
Androids Saga,"""The Ultra Holy Water Worked!! The World Awakens from Its Nightmare"" / ""The World Awakens""",May 27 2000,N/A,N/A,N/A
Androids Saga,"""Gohan's Brief Chance for Victory!! Blast the Makyo World..."" / ""Brief Chance for Victory""",May 27 2000,N/A,N/A,N/A
Androids Saga,"""You're My Guy... Kuririn — A 101st Proposal"" / ""Krillin's Proposal""",September 1 2000,N/A,N/A,N/A
Androids Saga,"""That There is Earth, Papa... The Counter-Attack of Freeza, Father and Son"" / ""Frieza's Counterattack""",September 4 2000,N/A,N/A,N/A
Androids Saga,"	""I Will Defeat Freeza... The Mysterious Youth Awaiting Goku"" / ""The Mysterious Youth""",September 5 2000,N/A,N/A,N/A
Androids Saga,"""Freeza Halved by a Single Stroke!! Another Super Saiyan"" / ""Another Super Saiyan?""",September 6 2000,N/A,N/A,N/A
Androids Saga,"""Heya!! It's Been a While... Son Goku Returns"" / ""Welcome Back Goku""",September 7 2000,N/A,N/A,N/A
Androids Saga,"""My Dad is Vegeta... Admissions of the Mysterious Youth"" / ""Mystery Revealed""",September 8 2000,N/A,N/A,N/A
Androids Saga,"""Goku's New Finishing Technique!? Watch My Instantaneous Movement"" / ""Goku's Special Technique""",September 11 2000,"1,891,000",20,N/A
Androids Saga,"	""I Will Overcome Goku!! The King of the Saiyan Warrior Race"" / ""Z Warriors Prepare""",September 12 2000,N/A,N/A,N/A
Androids Saga,"""License Mastery? Goku's Newest Trial"" / ""Goku's Ordeal""",September 13 2000,"1,899,000",20,N/A 
Androids Saga,"	""Murderers Who Leave No Trace — Which Ones Are the Artificial Humans!?"" / ""The Androids Appear""",September 14 2000,N/A,N/A,N/A
Androids Saga,"""The Cold-Blooded No. 20's Hideous Atrocities!! Goku's Super Transformation of Anger"" / ""A Handy Trick""",September 15 2000,"1,983,000",17,N/A 
Androids Saga,"""Goku's Double-Shock!! Caught Between Illness and Adversary"" / ""Double Trouble for Goku""",September 18 2000,N/A,N/A,N/A 
Androids Saga,"""The Might of Vegeta!! The Blood of a Super Saiyan Awakens"" / ""Upgrade to Super Saiyan""",September 19 2000,"1,938,000",16,N/A 
Androids Saga,"""No. 20's Defiant Smile... The Secret of Doctor Gero"" / ""The Secret of Dr. Gero""",September 20 2000,"1,980,000",14,N/A 
Androids Saga,"""A Reality More Terrifying than the Future!? Trunks' Suspicions"" / ""More Androids?!""",September 21 2000,"2,053,000",12,N/A
Androids Saga,"""Give Chase!! The Search for Doctor Gero's Mysterious Laboratory"" / ""Follow Dr. Gero""",September 22 2000,"2,172,000",7,N/A 
Androids Saga,"	""And the Terror Becomes Reality... No. 17 and No. 18 Awaken!!"" / ""Nightmare Comes True""",September 25 2000,"2,179,000",7,N/A 
Androids Saga,"""Too Late to Do Anything!? The Ultimate Weapons to Kill Goku"" / ""Goku's Assassin""",September 26 2022,"2,113,000",9,N/A 
Androids Saga,"""Good Looks and Super Power!? No Blind Spot on No. 18"" / ""Deadly Beauty""",September 27 2000,"1,901,000",13,N/A 
Androids Saga,"""Nobody Is Able to Stop Them... Is This the End of the Z Warriors!?"" / ""No Match for the Androids""",September 28 2000,"1,866,000",17,N/A 
Androids Saga,"""Piccolo's Resolution!! The Last Measure in His Reserve"" / ""Last Ditch Effort""",September 29 2000,N/A,N/A,N/A 
Androids Saga,"""Walking Weapons of Mass Destruction!! The Artificial Humans Draw Near Goku"" / ""Closing In""",October 2 2000,N/A,N/A,N/A 
Androids Saga,"""An Ominous Foreboding! Bulma Unveils a Mystery"" / ""Unwelcome Discovery""",3-Oct,N/A,N/A,N/A 
Perfect Cell Sagas,"	""Discovery of an Evil Egg!! A Terrified Trunks"" / ""Seized with Fear""",October 4 2000,N/A,N/A,N/A
Perfect Cell Sagas,"""To Face an Unprecedented Foe... Birth of a Super Namekian!!"" / ""The Reunion""",October 5 2000,N/A,N/A,N/A
Perfect Cell Sagas,"""Kamehame-Ha!? The Monster Who Possesses Goku's Ki"" / ""Borrowed Powers""",October 6 2000,N/A,N/A,N/A
Perfect Cell Sagas,"""A Life Form of Evil and Destruction!! His Name Is Artificial Human Cell"" / ""His Name is Cell""",October 9 2000,N/A,N/A,N/A
Perfect Cell Sagas,"""Piccolo's Grievous Mistake! Cell Turned Loose on the City!"" / ""Piccolo's Folly""",October 10 2000,N/A,N/A,N/A
Perfect Cell Sagas,"	""The Secret of Cell's Birth! What Lies Below the Laboratory!?"" / ""Laboratory Basement""",October 11 2000,N/A,N/A,N/A
Perfect Cell Sagas,"""Goku Awakens to Battle! Go Beyond Super Saiyan!!"" / ""Our Hero Awakes""",October 12 2000,N/A,N/A,N/A
Perfect Cell Sagas,"""Hasten Your Training, Saiyans! In the Room of Spirit and Time..."" / ""Time Chamber""",October 13 2000,N/A,N/A,N/A
Perfect Cell Sagas,"""The Gekiretsu Kodan That Split the Heavens!! Piccolo vs. Artificial Human No. 17"" / ""The Monster is Coming""",October 16 2000,N/A,N/A,N/A
Perfect Cell Sagas,"""How I Have Waited for This Day!! Cell's Prologue to Perfection"" / ""He's Here""",October 17 2000,N/A,N/A,N/A
Perfect Cell Sagas,"""The Suicide Counterattack Proves Ineffective! Piccolo's Flame Burns Out!!"" / ""Up to Piccolo""",October 18 2000,"1,840,000",14,N/A
Perfect Cell Sagas,"""One Final Remaining Hope... No. 16, the Wordless Warrior, Takes Action!!"" / ""Silent Warrior""",October 19 2000,N/A,N/A,N/A
Perfect Cell Sagas,"""No. 17 Swallowed... The Transforming Cell is a Super Gourmet"" / ""Say Goodbye, 17""",October 20 2000,N/A,N/A,N/A
Perfect Cell Sagas,"""Tomorrow, I Am Going to Pulverize You!! Goku's Challenge"" / ""Sacrifice""",October 23 2000,N/A,N/A,N/A
Perfect Cell Sagas,"""I Will Dispose of Everything!! A Reborn Vegeta, Father and Son, Sally Forth"" / ""Saiyans Emerge""",October 24 2000,"2,014,000",9,N/A 
Perfect Cell Sagas,"""Suddenly Full-Throttle!! The Super Power of a Radiant Vegeta"" / ""Super Vegeta""",October 25 2000,"2,060,000",7,N/A
Perfect Cell Sagas,"""On Your Knees, Cell! I Am Super Vegeta!!"" / ""Bow to the Prince""",October 26 2000,N/A,N/A,N/A
Perfect Cell Sagas,"""Dangerous Pride!! A Challenge to Cell's Perfect Form"" / ""Hour of Temptation""",October 27 2000,"1,922,000",12,N/A
Perfect Cell Sagas,"""I'm So Distraught!! Kururin's Handiwork in Destroying No. 18"" / ""Krillin's Decision""",30-Oct,N/A,N/A,N/A
Perfect Cell Sagas,"""A Shock to the Entire Universe!! Cell's Spectacular Evolution Toward His Perfect Form"" / ""The Last Defense""",October 31 2000,N/A,N/A,N/A
Perfect Cell Sagas,"""Battle Power Infinity!! Birth of the God of Destruction Named Cell"" / ""Cell is Complete""",November 1 2000,"2,032,000",16,N/A
Perfect Cell Sagas,"""Super Vegeta in Peril!! An Absolutely Perfect Terror Closes In!!"" / ""Vegeta Must Pay""",November 2 2000,"2,038,000",16,N/A
Perfect Cell Sagas,"""Breaking Through the Boundaries of the Super Saiyan!! Trunks Summons a Storm"" / ""Trunks Ascends""",November 3 2000,"2,029,000",16,N/A
Perfect Cell Sagas,"""Save Your Father!! Trunks' Fury, Which Scorches Even the Heavens"" / ""Saving Throw""",November 6 2000,N/A,N/A,N/A
Perfect Cell Sagas,"""A Future of Despair!! Trunks, the Man Who Lived Through Hell"" / ""Ghosts from Tomorrow""",November 7 2000,N/A,N/A,N/A
Perfect Cell Sagas,"	""Super Trunks Has a Weakness!! Cell's Shocking Bombshell Declaration"" / ""The Cell Games""",November 8 2000,N/A,N/A,N/A
Cells Games,"""A Final Battle Closes In on Goku!! The Mystery of the New Tenkaichi Tournament"" / ""What is the Tournament?""",November 9 2000,N/A,N/A,N/A
Cells Games,"""100% Ratings!! The Cell Games Call Forth Death with an Exclusive Live Broadcast"" / ""The Doomsday Broadcast""",November 13 2000,N/A,N/A,N/A
Cells Games,"""Goku and Gohan... The Hero Father and Son's Ultimate Level-Up"" / ""Meet Me in the Ring""",November 14 2000,N/A,N/A,N/A
Cells Games,"""Goku's Composure!? Let's Rest and Wait for the Cell Games"" / ""No Worries Here""",November 15 2000,N/A,N/A,N/A
Cells Games,"""A Warrior's Rest... The Girl, the Lies, and Gohan's Resolution"" / ""A Girl Named Lime""",November 16 2000,N/A,N/A,N/A
Cells Games,"""Hidden Power!! When Gohan Was a Baby"" / ""Memories of Gohan""",November 20 2000,N/A,N/A,N/A
Cells Games,"""Seek Out Kami-sama!! Goku's Great Instantaneous Movement"" / ""A New Guardian""",November 21 2000,N/A,N/A,N/A
Cells Games,"""Dende's First Task!! The Dragon Balls Restored"" / ""Dende's Dragon""",November 22 2000,N/A,N/A,N/A
Cells Games,"""A Hard Problem for Goku!? Take Back the Dragon Balls"" / ""The Puzzle of General Tao""",November 23 2000,N/A,N/A,N/A
Cells Games,"""Those Who Would Challenge Cell!! The Curtain Rises on the Battle"" / ""The Games Begin""",November 27 2000,N/A,N/A,N/A
Cells Games,"""Just a Moment!! The Satan Squad Goes On the Rampage"" / ""Losers Fight First""",November 28 2000,N/A,N/A,N/A
Cells Games,"""Fight Time, Goku!! The Ultra-Tense Cell Games"" / ""Goku vs. Cell""",November 29 2000,N/A,N/A,N/A
Cells Games,"""Direct Hit to Earth!! Cell's Extra-Large Kamehame-Ha"" / ""Cell's Bag of Tricks""",November 30 2000,N/A,N/A,N/A
Cells Games,"""Defeat or Death!? Goku's Turnabout Ploy"" / ""No More Rules""",December 4 2000,"2,130,000",17,N/A
